%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    -1.04806155e-01, 8.82502615e-01, 5.75644255e-01, 1.16713960e-02,
    1.13726103e+00, 5.98024666e-01, 2.39468981e-02, 1.27623546e+00,
    4.32766497e-01, 8.30658711e-03, 1.13519990e+00, 3.90565336e-01,
    4.18460416e-03, 1.10612226e+00, 5.66468358e-01, 6.62723482e-02,
    1.25115311e+00, 5.97042084e-01, 7.43653402e-02, 1.27098954e+00,
    4.25524175e-01, 4.75879498e-02, 1.13805950e+00, 6.29745305e-01,
    8.40006024e-02, 1.27722275e+00, 5.40462315e-01, 7.17606470e-02,
    1.21660709e+00, 4.54476982e-01, 6.26377389e-02, 1.14014030e+00,
    2.99088299e-01, 4.82617319e-02, 1.00122023e+00, 2.64534742e-01,
    5.14289550e-02, 9.48531985e-01, 7.16292620e-01, 1.63146093e-01,
    1.40285969e+00, 5.41669250e-01, 1.56279534e-01, 1.21016383e+00,
    5.97561777e-01, 1.73437759e-01, 1.27246022e+00, 7.09017813e-01,
    2.08850399e-01, 1.40593278e+00, 7.80110538e-01, 2.38076106e-01,
    1.55920088e+00, 6.64520979e-01, -1.31883457e-01, 1.39325023e+00,
    5.71284354e-01, -1.64680839e-01, 1.32194459e+00, 5.96510530e-01,
    -1.35513976e-01, 1.43981552e+00, 6.26247466e-01, -1.13022789e-01,
    1.45708811e+00, 3.73736210e-02, -3.28657478e-01, 1.07032955e+00,
    6.24297261e-01, -1.03238702e-01, 1.41355944e+00, 6.58979952e-01,
    -8.82199556e-02, 1.38866854e+00, 4.48048592e-01, -1.63982347e-01,
    1.16772628e+00, 3.98198932e-01, -1.76245943e-01, 1.16770732e+00,
    6.91648245e-01, -6.92992881e-02, 1.38257551e+00, 6.70491695e-01,
    -7.11098835e-02, 1.36444366e+00, 7.21644104e-01, -4.35860381e-02,
    1.40137005e+00, 6.66823506e-01, -5.56239337e-02, 1.36411476e+00,
    6.51178002e-01, -6.05452619e-02, 1.29709232e+00, 6.96222305e-01,
    -4.26779352e-02, 1.38413119e+00, 7.50794768e-01, -2.42426284e-02,
    1.40306580e+00, 7.18688548e-01, -3.26420031e-02, 1.40003026e+00,
    6.81051016e-01, -4.27690111e-02, 1.34520519e+00, 7.11665809e-01,
    -3.29057798e-02, 1.39096487e+00, 6.65860415e-01, -4.40682173e-02,
    1.34818196e+00, 7.04284012e-01, -3.21585722e-02, 1.38155532e+00,
    6.88408732e-01, -3.67557555e-02, 1.37691200e+00, 6.73739016e-01,
    -3.70256826e-02, 1.35867596e+00, 6.64701819e-01, -3.78815867e-02,
    1.35383236e+00, 4.28510636e-01, -8.68939310e-02, 1.12672210e+00,
    6.65431321e-01, -1.41573614e-02, 1.34314919e+00, 6.32708967e-01,
    1.34165520e-02, 1.54923689e+00, 6.25006914e-01, 2.40655523e-02,
    1.28281188e+00, 5.36312342e-01, 1.75746866e-02, 1.24129403e+00,
    5.76373816e-01, 2.47395355e-02, 1.24394023e+00, 2.97230273e-01,
    -7.85626471e-03, 1.10248041e+00, 4.20527548e-01, 4.21263315e-02,
    1.12367487e+00, 6.36805475e-01, 9.17447954e-02, 1.28870404e+00,
    3.17329913e-01, 5.69216385e-02, 1.00734580e+00, 3.66069496e-01,
    1.02473304e-01, 1.03053129e+00, 5.85124612e-01, 1.69461623e-01,
    1.27714396e+00, 5.80347598e-01, 1.74659804e-01, 1.27680850e+00,
    3.60245019e-01, 1.68965176e-01, 1.03427827e+00, 6.30891740e-01,
    -1.26835480e-01, 1.39555943e+00, 5.51189899e-01, -1.59142002e-01,
    1.51669300e+00, 1.24100022e-01, -2.99983114e-01, 1.05930614e+00,
    6.06705546e-01, -1.19960502e-01, 1.46729624e+00, 6.84929311e-01,
    -7.84755051e-02, 1.37545550e+00, 6.88255072e-01, -6.24925829e-02,
    1.34217489e+00, 5.83118975e-01, -7.91342929e-02, 1.27988768e+00,
    7.08449960e-01, -3.63531932e-02, 1.40563536e+00, 7.14861691e-01,
    -3.25577371e-02, 1.38938558e+00, 6.97243273e-01, -3.42824124e-02,
    1.38483644e+00, 7.36854553e-01, -1.87443681e-02, 1.39587724e+00,
    6.80975437e-01, -3.37670855e-02, 1.34341609e+00, 4.28443372e-01,
    -8.99721459e-02, 1.13856256e+00, 3.89505714e-01, -9.71497968e-02,
    1.12900126e+00, 2.77333230e-01, -1.17808178e-01, 1.00600648e+00,
    1.57965645e-01, -1.31847814e-01, 8.73992920e-01, 5.90889573e-01,
    -3.24766780e-03, 1.29912508e+00, 6.07659578e-01, 5.59093012e-03,
    1.28929651e+00, 3.14461023e-01, -2.51279231e-02, 1.01376820e+00,
    4.34313715e-01, 1.23692350e-02, 1.10181582e+00, 4.00025427e-01,
    3.99662554e-02, 1.12422526e+00, 3.17296028e-01, 5.72789498e-02,
    1.00732398e+00, 7.20600724e-01, 1.61928222e-01, 1.40024400e+00,
    3.97422791e-01, 1.73724711e-01, 1.03584099e+00, 6.11206591e-01,
    -1.28642350e-01, 1.43335211e+00, 4.61819798e-01, -1.59303471e-01,
    1.16555011e+00, 6.07358515e-01, -7.16193095e-02, 1.27363801e+00,
    7.43495345e-01, -2.62435246e-02, 1.40753293e+00, 7.16099799e-01,
    -3.32289971e-02, 1.38883233e+00, 5.35441041e-01, -8.87036622e-02,
    1.25293052e+00, 7.12948501e-01, -3.06608509e-02, 1.36546600e+00,
    6.91649795e-01, -3.21931802e-02, 1.35100865e+00, 7.21814394e-01,
    -2.25801207e-02, 1.40494871e+00, 5.61039984e-01, -6.98174834e-02,
    1.23193836e+00, 6.79124296e-02, -2.08372846e-01, 8.72040689e-01,
    6.70570731e-01, -1.34851662e-02, 1.34316564e+00, 6.39560997e-01,
    1.46091310e-02, 1.54445910e+00, 6.01054788e-01, 3.66206560e-03,
    1.29116368e+00, 3.62010658e-01, -1.91589855e-02, 1.01687419e+00,
    4.24628705e-01, 3.47483694e-03, 1.14349854e+00, 1.62350103e-01,
    -3.72899994e-02, 8.74290466e-01, 5.53633273e-01, 6.84144050e-02,
    1.24199474e+00, 6.20860636e-01, 7.89580792e-02, 1.28287363e+00,
    5.83955109e-01, -1.38662726e-01, 1.44508362e+00, 7.37071335e-01,
    -5.78478649e-02, 1.40209472e+00, 5.99049151e-01, -1.07209057e-01,
    1.30352652e+00, 4.46543843e-01, -1.56291917e-01, 1.15832341e+00,
    7.10871875e-01, -5.28044924e-02, 1.34424210e+00, 5.54343224e-01,
    -1.01250179e-01, 1.26025295e+00, 6.06534779e-01, -7.85002932e-02,
    1.29244280e+00, 7.56045759e-01, -2.86370032e-02, 1.39184546e+00,
    5.76712608e-01, -8.26401338e-02, 1.28006160e+00, 5.91372073e-01,
    -7.82888681e-02, 1.30250537e+00, 7.14633822e-01, -3.69030349e-02,
    1.40432239e+00, 6.53826714e-01, -4.50741723e-02, 1.35551500e+00,
    7.15360582e-01, -2.52279472e-02, 1.40705538e+00, 5.99390149e-01,
    -9.05739784e-04, 1.29658592e+00, 5.80589533e-01, 1.92373365e-04,
    1.29690397e+00, 6.11485004e-01, 2.14171093e-02, 1.28511643e+00,
    5.26610553e-01, 2.47565378e-03, 1.13987887e+00, 6.04648769e-01,
    2.65917648e-02, 1.26094019e+00, 3.50472897e-01, 1.83418830e-04,
    1.10193670e+00, 2.99903810e-01, 5.78834713e-02, 1.00421071e+00,
    3.62727195e-01, 1.70951739e-01, 1.03435016e+00, 6.77538872e-01,
    -1.58137590e-01, 1.34498751e+00, 6.72602057e-01, -1.59945309e-01,
    1.38191187e+00, 6.61562741e-01, -1.64410725e-01, 1.39070475e+00,
    6.70151293e-01, -1.58233851e-01, 1.35530782e+00, 6.50007188e-01,
    -1.61874205e-01, 1.40349936e+00, 6.54241264e-01, -1.51666090e-01,
    1.41175520e+00, 6.48960888e-01, -1.45893663e-01, 1.39296138e+00,
    6.58922851e-01, -1.40598789e-01, 1.42036164e+00, 5.79567432e-01,
    -1.70278952e-01, 1.51134133e+00, 6.67975366e-01, -1.17938608e-01,
    1.38849306e+00, 6.61654592e-01, -1.16292842e-01, 1.38931131e+00,
    6.54220045e-01, -1.17771141e-01, 1.37573719e+00, 5.82957983e-01,
    -1.43391460e-01, 1.49899685e+00, 6.20821893e-01, -1.26608476e-01,
    1.43005669e+00, 5.09367645e-01, -1.64834782e-01, 1.24935174e+00,
    6.81119561e-01, -8.98768529e-02, 1.34719777e+00, 6.04463100e-01,
    -1.10537842e-01, 1.42578328e+00, 4.65917170e-01, -1.57785326e-01,
    1.16755164e+00, 6.32494211e-01, -9.56228375e-02, 1.39014065e+00,
    6.76648676e-01, -7.95371532e-02, 1.37229502e+00, 6.64377272e-01,
    -7.94841200e-02, 1.39707541e+00, 7.21351802e-01, -5.75876981e-02,
    1.41399908e+00, 6.91886067e-01, -6.42257258e-02, 1.35532093e+00,
    7.02992439e-01, -6.03127703e-02, 1.35442126e+00, 7.44733751e-01,
    -4.49315682e-02, 1.40862370e+00, 7.11072385e-01, -5.06082661e-02,
    1.37955105e+00, 7.18385696e-01, -4.72471453e-02, 1.39006329e+00,
    6.99660063e-01, -5.22737391e-02, 1.36108160e+00, 7.18094766e-01,
    -4.56082784e-02, 1.43493366e+00, 6.99581504e-01, -5.06895930e-02,
    1.37656021e+00, 7.79161692e-01, -2.21381281e-02, 1.37299109e+00,
    6.95149660e-01, -4.94388193e-02, 1.36658084e+00, 2.84519047e-01,
    -1.82429358e-01, 1.02800345e+00, 6.20214105e-01, -7.18740821e-02,
    1.31084931e+00, 6.66185856e-01, -5.72371446e-02, 1.37608743e+00,
    6.49936557e-01, -5.81154935e-02, 1.48671949e+00, 6.20783329e-01,
    -6.95539787e-02, 1.31044638e+00, 7.03332663e-01, -4.04281914e-02,
    1.35886693e+00, 6.59849405e-01, -5.47886454e-02, 1.38946807e+00,
    7.03957140e-01, -3.93738560e-02, 1.38079286e+00, 6.72474384e-01,
    -4.91243713e-02, 1.39478803e+00, 6.57515526e-01, -5.16114645e-02,
    1.36542583e+00, 7.22889602e-01, -3.04092262e-02, 1.42950797e+00,
    6.27891064e-01, -6.08580932e-02, 1.30903661e+00, 7.54838645e-01,
    -1.85740516e-02, 1.40942836e+00, 6.89936280e-01, -3.71356010e-02,
    1.37363422e+00, 7.12159634e-01, -3.00504882e-02, 1.37859654e+00,
    6.68266356e-01, -4.30315360e-02, 1.35517073e+00, 6.72001183e-01,
    -4.18002009e-02, 1.37049639e+00, 7.05617964e-01, -3.04824077e-02,
    1.37894559e+00, 6.84325159e-01, -3.47062051e-02, 1.48462498e+00,
    5.16076386e-01, -8.96811038e-02, 1.25344992e+00, 6.91057384e-01,
    -3.34790461e-02, 1.37409842e+00, 7.03504801e-01, -3.00305914e-02,
    1.37232399e+00, 7.05950379e-01, -2.74012219e-02, 1.45868874e+00,
    7.93967545e-01, -2.74176151e-03, 1.40062094e+00, 5.36646664e-01,
    -8.10233355e-02, 1.23920405e+00, 7.02160954e-01, -2.90871449e-02,
    1.36330187e+00, 5.14352977e-01, -8.57824758e-02, 1.23775685e+00,
    6.71373665e-01, -3.60996947e-02, 1.36370397e+00, 6.65682316e-01,
    -3.53160314e-02, 1.34816527e+00, 7.28594661e-01, -9.07004811e-03,
    1.43370676e+00, 4.24749732e-01, -9.10964608e-02, 1.14723086e+00,
    2.76819855e-01, -1.23465173e-01, 1.01913953e+00, 2.70519555e-01,
    -1.07480504e-01, 1.01426733e+00, 2.25238577e-01, -1.12059668e-01,
    9.79742289e-01, 6.43050075e-01, 1.10333692e-02, 1.28269863e+00,
    8.84069353e-02, -1.21954396e-01, 8.51855099e-01, 5.37019491e-01,
    -1.14701956e-03, 1.22768247e+00, 4.38074946e-01, 8.96359235e-03,
    1.14302623e+00, 4.30736780e-01, 8.79821461e-03, 1.12699413e+00,
    2.32380152e-01, -3.12092919e-02, 9.46471751e-01, 2.47466803e-01,
    -2.53447797e-02, 9.49905992e-01, 3.66045743e-01, 1.27460656e-03,
    1.09920084e+00, 1.25378698e-01, -3.55800204e-02, 8.20020854e-01,
    5.37759840e-01, 5.97237647e-02, 1.25683320e+00, 6.48734927e-01,
    8.07531774e-02, 1.31623209e+00, 6.17395401e-01, 7.70164132e-02,
    1.27994549e+00, 5.91461957e-01, 7.45529309e-02, 1.26505399e+00,
    6.45918548e-01, 8.43015909e-02, 1.27535617e+00, 5.47722518e-01,
    7.10621104e-02, 1.24562550e+00, 5.36647022e-01, 6.99072629e-02,
    1.23456585e+00, 6.45956218e-01, 9.21811610e-02, 1.28723693e+00,
    6.34751022e-01, 1.08387239e-01, 1.52590573e+00, 6.26315117e-01,
    9.13335904e-02, 1.29164183e+00, 6.45194411e-01, 9.26135033e-02,
    1.28941369e+00, 4.53342974e-01, 6.35307580e-02, 1.14032364e+00,
    6.46537542e-01, 9.43343192e-02, 1.29290044e+00, 4.44742888e-01,
    6.33123517e-02, 1.13958251e+00, 6.30746365e-01, 9.33814496e-02,
    1.29150271e+00, 3.33381444e-01, 4.83543538e-02, 9.97493744e-01,
    2.99243987e-01, 4.59216945e-02, 9.92845774e-01, 6.28294051e-01,
    1.14241570e-01, 1.50231349e+00, 3.26393753e-01, 5.60836010e-02,
    1.00814819e+00, 2.61265129e-01, 4.84680310e-02, 9.44371402e-01,
    3.63590121e-01, 6.30113631e-02, 1.00285161e+00, 3.63817751e-01,
    6.28200099e-02, 9.91214335e-01, 4.07640517e-01, 6.66136295e-02,
    9.99320626e-01, 2.97498345e-01, 5.72570153e-02, 9.88882124e-01,
    2.71364331e-01, 5.42935356e-02, 9.60381746e-01, 2.27501288e-01,
    5.10755628e-02, 9.50188696e-01, 2.88652569e-01, 6.25846088e-02,
    9.60123241e-01, 2.79326081e-01, 6.17932156e-02, 9.15480316e-01,
    3.46183151e-01, 7.58429468e-02, 9.82408524e-01, 5.61604917e-01,
    1.31780133e-01, 1.41631699e+00, 5.31664267e-02, 6.45104870e-02,
    8.84476602e-01, 2.96849042e-01, 7.78381377e-02, 9.01180506e-01,
    4.11361679e-02, 6.23757429e-02, 8.55862558e-01, 4.66473907e-01,
    8.90643671e-02, 9.44059849e-01, 2.86540478e-01, 7.83052072e-02,
    9.14702177e-01, 1.98356211e-01, 7.04675615e-02, 8.67467344e-01,
    6.43939018e-01, 1.49709806e-01, 1.50138175e+00, 4.11399335e-01,
    1.02997534e-01, 1.07643771e+00, 6.59267962e-01, 1.52153045e-01,
    1.49195063e+00, 3.28164041e-01, 9.18237492e-02, 9.69362020e-01,
    5.95157683e-01, 1.42816827e-01, 1.38999379e+00, 2.80090809e-01,
    8.66960734e-02, 8.83342743e-01, 3.01785946e-01, 8.84603411e-02,
    8.98766339e-01, 3.15220088e-01, 9.27758887e-02, 9.37308371e-01,
    6.27712429e-01, 1.44640222e-01, 1.37370753e+00, 2.62700379e-01,
    8.91241431e-02, 8.64385903e-01, 6.91614568e-01, 1.47677660e-01,
    1.34428060e+00, 6.82870209e-01, 1.59464583e-01, 1.44668758e+00,
    2.61698097e-01, 9.31395814e-02, 8.69597077e-01, 6.48225248e-01,
    1.50373682e-01, 1.35931337e+00, 7.09969938e-01, 1.60421669e-01,
    1.40974927e+00, 7.02186823e-01, 1.62377805e-01, 1.41586709e+00,
    7.34895706e-01, 1.61126643e-01, 1.39580894e+00, 6.68373108e-01,
    1.64099514e-01, 1.43009186e+00, 7.22149432e-01, 1.63957462e-01,
    1.39918792e+00, 6.12506568e-01, 1.61539659e-01, 1.27389646e+00,
    6.31568372e-01, 1.70335501e-01, 1.34224868e+00, 6.55603945e-01,
    1.71695232e-01, 1.33086002e+00, 6.88966095e-01, 1.71446621e-01,
    1.31819534e+00, 6.14686847e-01, 1.68418348e-01, 1.26917922e+00,
    2.48820201e-01, 1.38588294e-01, 9.28454757e-01, 6.73733234e-01,
    1.74925789e-01, 1.31831324e+00, 6.67889357e-01, 1.71035424e-01,
    1.24497545e+00, 6.99186981e-01, 2.03256235e-01, 1.41902459e+00,
    7.06286788e-01, 2.10017368e-01, 1.40786195e+00, 7.68119037e-01,
    2.37884700e-01, 1.55893373e+00, 7.81988680e-01, 2.45008528e-01,
    1.54938221e+00, 6.58315003e-01, -1.65938064e-01, 1.39208162e+00,
    6.76382422e-01, -1.53554350e-01, 1.34137177e+00, 6.62367880e-01,
    -1.58103392e-01, 1.34420466e+00, 6.56920731e-01, -1.50344744e-01,
    1.41054201e+00, 5.91416657e-01, -1.74853250e-01, 1.49367809e+00,
    5.80649495e-01, -1.77514970e-01, 1.50067878e+00, 6.63281918e-01,
    -1.36937469e-01, 1.39180923e+00, 6.67033970e-01, -1.32076234e-01,
    1.39317906e+00, 6.63816273e-01, -1.27540737e-01, 1.38969374e+00,
    6.69489682e-01, -1.15869328e-01, 1.38757372e+00, 6.60404921e-01,
    -1.16630040e-01, 1.38966918e+00, 6.54520810e-01, -1.17717825e-01,
    1.37561870e+00, 6.28640771e-01, -1.22995935e-01, 1.42647612e+00,
    5.28290510e-01, -1.57666266e-01, 1.24651849e+00, 6.27369508e-02,
    -3.31759065e-01, 1.04397690e+00, 5.79055369e-01, -1.32748589e-01,
    1.49560070e+00, 5.97535372e-01, -1.24155760e-01, 1.48179495e+00,
    6.79212436e-02, -3.19499135e-01, 1.05929279e+00, 6.11353219e-01,
    -1.14046171e-01, 1.43427587e+00, 6.06612086e-01, -1.14595883e-01,
    1.44230866e+00, 6.61492407e-01, -8.05139914e-02, 1.39833403e+00,
    7.44713008e-01, -4.44248766e-02, 1.40619242e+00, 6.75852001e-01,
    -6.75885230e-02, 1.35629570e+00, 7.00983465e-01, -5.72894663e-02,
    1.43644691e+00, 7.44422436e-01, -4.10425141e-02, 1.41385746e+00,
    7.16625512e-01, -4.70239185e-02, 1.40564084e+00, 7.37746477e-01,
    -3.64061035e-02, 1.39206886e+00, 7.26223648e-01, -3.91826890e-02,
    1.43857002e+00, 6.83486819e-01, -5.02867922e-02, 1.45574796e+00,
    6.26103878e-01, -6.97612166e-02, 1.29491413e+00, 7.31829345e-01,
    -3.38980779e-02, 1.40516913e+00, 6.05098188e-01, -7.55507499e-02,
    1.30466616e+00, 7.63227344e-01, -2.33690999e-02, 1.41199887e+00,
    5.85387588e-01, -8.11711624e-02, 1.29885983e+00, 6.99577689e-01,
    -4.20329645e-02, 1.45864594e+00, 7.40369797e-01, -2.72320081e-02,
    1.40066159e+00, 7.08729267e-01, -3.70316245e-02, 1.38190997e+00,
    7.23345637e-01, -3.16656977e-02, 1.42250967e+00, 6.85427308e-01,
    -4.17681448e-02, 1.36454034e+00, 6.56850040e-01, -5.14869094e-02,
    1.35396826e+00, 7.07365751e-01, -3.38939503e-02, 1.37803125e+00,
    7.00512648e-01, -3.54088992e-02, 1.37553430e+00, 7.27032244e-01,
    -2.66215298e-02, 1.38253856e+00, 7.08695769e-01, -3.03358119e-02,
    1.35442185e+00, 6.90607548e-01, -3.61908562e-02, 1.36918664e+00,
    5.30492008e-01, -8.56608674e-02, 1.25084186e+00, 6.75031662e-01,
    -3.88418064e-02, 1.35583806e+00, 5.41577995e-01, -7.97860548e-02,
    1.23846447e+00, 7.23466873e-01, -2.03989558e-02, 1.46377182e+00,
    6.81782544e-01, -3.27177793e-02, 1.35409904e+00, 6.71354771e-01,
    -3.49236839e-02, 1.35187280e+00, 6.65622652e-01, -3.53080481e-02,
    1.34811831e+00, 6.60042942e-01, -2.48958431e-02, 1.52383673e+00,
    4.23866600e-01, -9.11642760e-02, 1.14725399e+00, 4.24769700e-01,
    -8.89736712e-02, 1.14131832e+00, 3.94807488e-01, -9.43553820e-02,
    1.12584913e+00, 2.69709587e-01, -1.25238061e-01, 1.01837528e+00,
    6.52215123e-01, -1.63860582e-02, 1.34670627e+00, 2.77699471e-01,
    -1.06326871e-01, 1.01509523e+00, 6.28018200e-01, 4.12587263e-03,
    1.29037344e+00, 1.26138553e-01, -1.14320725e-01, 8.73721838e-01,
    5.54746807e-01, -1.53120386e-03, 1.22341239e+00, 4.29005593e-01,
    7.46315485e-03, 1.14318979e+00, 4.35035557e-01, 9.54699330e-03,
    1.12699926e+00, 2.64367163e-01, -2.62527354e-02, 9.51340795e-01,
    2.70250291e-01, -2.06998326e-02, 8.98450732e-01, 6.27774417e-01,
    7.80616626e-02, 1.27723444e+00, 5.84769249e-01, 7.39103556e-02,
    1.26638579e+00, 5.48388302e-01, 7.09786341e-02, 1.24551773e+00,
    5.36703944e-01, 7.00761452e-02, 1.23443735e+00, 5.33312619e-01,
    7.41902068e-02, 1.21865213e+00, 6.44568741e-01, 1.08868323e-01,
    1.50662863e+00, 4.59574938e-01, 6.42521530e-02, 1.14003539e+00,
    4.04294223e-01, 5.92515618e-02, 1.07704222e+00, 3.16406429e-01,
    5.06084524e-02, 1.00423169e+00, 6.18533671e-01, 9.95862782e-02,
    1.30187321e+00, 6.58770144e-01, 1.21184312e-01, 1.48446274e+00,
    3.90051901e-01, 6.48883209e-02, 9.95106041e-01, 3.94085526e-01,
    6.53014258e-02, 9.97324347e-01, 2.65594244e-01, 5.37076257e-02,
    9.59422708e-01, 2.95830220e-01, 5.64929098e-02, 9.66519177e-01,
    2.69188792e-01, 5.42770773e-02, 9.51061010e-01, 3.71333450e-01,
    6.30093440e-02, 9.68871415e-01, 3.48972470e-01, 8.43163803e-02,
    9.74176288e-01, 2.84860849e-01, 7.70716518e-02, 8.98424506e-01,
    3.16508040e-02, 6.17760345e-02, 8.53784919e-01, 6.49083018e-01,
    1.52842298e-01, 1.50244522e+00, 6.45529628e-01, 1.54882312e-01,
    1.52732539e+00, 3.38239908e-01, 9.25103948e-02, 9.71041501e-01,
    2.86658049e-01, 8.64091441e-02, 8.85430276e-01, 1.86305851e-01,
    8.53528753e-02, 9.04862404e-01, 3.41880471e-01, 9.31461155e-02,
    9.37271535e-01, 3.71054858e-01, 1.02949470e-01, 1.03095376e+00,
    6.66576147e-01, 1.49654746e-01, 1.35261714e+00, 2.85363168e-01,
    9.42137688e-02, 8.75472724e-01, 7.17456579e-01, 1.61599204e-01,
    1.40436733e+00, 7.00764775e-01, 1.62572399e-01, 1.41676009e+00,
    6.66721404e-01, 1.71190381e-01, 1.32709455e+00, 8.41391563e-01,
    2.27917284e-01, 1.47248781e+00, 8.31408679e-01, 2.30777100e-01,
    1.48836303e+00, 6.68295503e-01, -1.40172422e-01, 1.38975286e+00,
    5.70532203e-01, -1.84192926e-01, 1.50533652e+00, 5.41180313e-01,
    -1.52278081e-01, 1.24448752e+00, 4.32236530e-02, -3.39914441e-01,
    1.04261923e+00, 4.73887883e-02, -3.27727467e-01, 1.05812395e+00,
    6.42488182e-01, -1.00612782e-01, 1.42572916e+00, 3.37693304e-01,
    -1.98731646e-01, 1.06097031e+00, 6.92067623e-01, -6.42736405e-02,
    1.36179543e+00, 5.26548326e-01, -1.15598999e-01, 1.26833999e+00,
    7.18957663e-01, -5.13310209e-02, 1.42205763e+00, 7.28853822e-01,
    -4.24278788e-02, 1.42871249e+00, 7.18425989e-01, -4.55934033e-02,
    1.40390980e+00, 6.59307897e-01, -6.12587035e-02, 1.35408854e+00,
    7.45464325e-01, -3.10148634e-02, 1.41794848e+00, 6.34859264e-01,
    -6.54497445e-02, 1.31350517e+00, 5.40419221e-01, -8.59970301e-02,
    1.26296425e+00, 7.07572162e-01, -3.26169990e-02, 1.36423421e+00,
    6.94588900e-01, -3.38994414e-02, 1.37699974e+00, 6.93524659e-01,
    -3.33839320e-02, 1.37341487e+00, 5.23156464e-01, -8.60239193e-02,
    1.24162304e+00, 6.91255987e-01, -3.16047706e-02, 1.36224079e+00,
    6.69674397e-01, -3.67599651e-02, 1.35859072e+00, 6.67294621e-01,
    -2.07433980e-02, 1.33649659e+00, 4.08722788e-01, -9.41201448e-02,
    1.14121234e+00, 1.04494914e-01, -1.81763664e-01, 8.31896484e-01,
    6.70788169e-01, -1.19861886e-02, 1.34022963e+00, 6.34265661e-01,
    9.23458021e-03, 1.28483057e+00, 1.36050925e-01, -1.12132013e-01,
    8.75899673e-01, 5.41790783e-01, -4.07654559e-03, 1.22529972e+00,
    5.34917474e-01, -1.30360830e-03, 1.22809649e+00, 3.37791204e-01,
    -2.46019028e-02, 1.08363056e+00, 2.78249711e-01, -2.36621257e-02,
    9.54541206e-01, 3.78788948e-01, 3.30962101e-03, 1.09920299e+00,
    2.61209726e-01, -2.19226368e-02, 8.96414161e-01, 1.41421512e-01,
    -3.28241251e-02, 8.26622486e-01, 5.89520633e-01, 7.41984621e-02,
    1.26544023e+00, 5.41443825e-01, 6.98726699e-02, 1.24663138e+00,
    5.36010981e-01, 6.95021525e-02, 1.23485172e+00, 6.38378978e-01,
    9.14666206e-02, 1.29717183e+00, 6.53875232e-01, 1.13583215e-01,
    1.49394357e+00, 6.26534879e-01, 9.99232978e-02, 1.29977334e+00,
    3.22708070e-01, 5.69802783e-02, 1.00817406e+00, 2.74671584e-01,
    5.48644438e-02, 9.74653840e-01, 3.03138494e-01, 5.76677732e-02,
    9.83978987e-01, 2.62020797e-01, 7.64515996e-02, 9.09724414e-01,
    3.57419133e-01, 1.01488069e-01, 1.02956927e+00, 2.93522209e-01,
    9.42980796e-02, 8.77231538e-01, 7.04937816e-01, 1.62731633e-01,
    1.41206539e+00, 7.37882376e-01, 1.61476016e-01, 1.39582491e+00,
    5.33338487e-01, 1.53870627e-01, 1.20817554e+00, 6.33050442e-01,
    1.62707642e-01, 1.26698172e+00, 6.78982198e-01, 1.72573835e-01,
    1.31989300e+00, 6.16352558e-01, 1.71610445e-01, 1.26267648e+00,
    5.95911622e-01, -1.69706941e-01, 1.49911261e+00, 6.07894361e-01,
    -1.54727861e-01, 1.31282866e+00, 6.91538006e-02, -3.29503059e-01,
    1.04441011e+00, 6.26100540e-01, -1.13686822e-01, 1.46733558e+00,
    6.51298404e-01, -9.72839445e-02, 1.42162240e+00, 6.67471230e-01,
    -7.08572939e-02, 1.36312664e+00, 2.41004676e-01, -1.96861178e-01,
